-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/package.dsv
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/package.xml
